"filename", "language", "Markdown", "XML", "C++", "HTML", "CSS", "TeX", "Batch", "JavaScript", "LaTeX", "Makefile", "comment", "blank", "total"
"d:\Code\CCplot\.idea\CCplot.iml", "XML", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\Code\CCplot\.idea\misc.xml", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Code\CCplot\.idea\modules.xml", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\Code\CCplot\README.md", "Markdown", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
"d:\Code\CCplot\doc\html\dir_b2f33c71d4aa5e7af42a1ca61ff5af1b.html", "HTML", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 5, 3, 79
"d:\Code\CCplot\doc\html\doxygen.css", "CSS", 0, 0, 0, 0, 1497, 0, 0, 0, 0, 0, 48, 297, 1842
"d:\Code\CCplot\doc\html\doxygen.svg", "XML", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"d:\Code\CCplot\doc\html\dynsections.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 32, 10, 122
"d:\Code\CCplot\doc\html\index.html", "HTML", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 5, 3, 75
"d:\Code\CCplot\doc\html\jquery.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 27, 1, 35
"d:\Code\CCplot\doc\html\menu.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 27, 2, 136
"d:\Code\CCplot\doc\html\menudata.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 24, 1, 27
"d:\Code\CCplot\doc\html\search\close.svg", "XML", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"d:\Code\CCplot\doc\html\search\mag_sel.svg", "XML", 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 75
"d:\Code\CCplot\doc\html\search\nomatches.html", "HTML", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\Code\CCplot\doc\html\search\search.css", "CSS", 0, 0, 0, 0, 211, 0, 0, 0, 0, 0, 8, 45, 264
"d:\Code\CCplot\doc\html\search\search.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 677, 0, 0, 60, 66, 803
"d:\Code\CCplot\doc\html\search\searchdata.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 4, 13
"d:\Code\CCplot\doc\html\tabs.css", "CSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Code\CCplot\doc\latex\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 6, 28
"d:\Code\CCplot\doc\latex\doxygen.sty", "TeX", 0, 0, 0, 0, 0, 471, 0, 0, 0, 0, 63, 63, 597
"d:\Code\CCplot\doc\latex\longtable_doxygen.sty", "TeX", 0, 0, 0, 0, 0, 408, 0, 0, 0, 0, 39, 2, 449
"d:\Code\CCplot\doc\latex\make.bat", "Batch", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 1, 9, 57
"d:\Code\CCplot\doc\latex\refman.tex", "LaTeX", 0, 0, 0, 0, 0, 0, 0, 0, 149, 0, 38, 1, 188
"d:\Code\CCplot\doc\latex\tabu_doxygen.sty", "TeX", 0, 0, 0, 0, 0, 2438, 0, 0, 0, 0, 117, 3, 2558
"d:\Code\CCplot\install\include\animationprop.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13
"d:\Code\CCplot\install\include\axisprop.h", "C++", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 8, 28
"d:\Code\CCplot\install\include\ccplot.h", "C++", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 26, 15, 61
"d:\Code\CCplot\install\include\ccplotbase.h", "C++", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"d:\Code\CCplot\install\include\ccplotelements.h", "C++", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 92, 30, 178
"d:\Code\CCplot\install\include\ccplotinterication.h", "C++", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 47, 24, 101
"d:\Code\CCplot\install\include\ccplotlayout.h", "C++", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 67, 32, 141
"d:\Code\CCplot\install\include\curveprop.h", "C++", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30
"d:\Code\CCplot\install\include\plotprop.h", "C++", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"d:\Code\CCplot\install\include\point.h", "C++", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 8, 23
"d:\Code\CCplot\install\include\printprop.h", "C++", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"d:\Code\CCplot\install\include\qcustomplot.h", "C++", 0, 0, 4959, 0, 0, 0, 0, 0, 0, 0, 1750, 1029, 7738
"d:\Code\CCplot\install\include\rangeprop.h", "C++", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"d:\Code\CCplot\install\include\setaxis.h", "C++", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 11, 32
"d:\Code\CCplot\install\include\setcurve.h", "C++", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 11, 37
"d:\Code\CCplot\install\include\setplot.h", "C++", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 4, 15, 45
"d:\Code\CCplot\install\include\setprint.h", "C++", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 13, 35
"d:\Code\CCplot\install\include\titleprop.h", "C++", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20
"d:\Code\CCplot\source\base\ccplot.cpp", "C++", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 4, 12, 45
"d:\Code\CCplot\source\base\ccplot.h", "C++", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 26, 15, 61
"d:\Code\CCplot\source\base\ccplotbase.cpp", "C++", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12
"d:\Code\CCplot\source\base\ccplotbase.h", "C++", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"d:\Code\CCplot\source\base\ccplotelements.cpp", "C++", 0, 0, 239, 0, 0, 0, 0, 0, 0, 0, 1, 57, 297
"d:\Code\CCplot\source\base\ccplotelements.h", "C++", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 92, 30, 178
"d:\Code\CCplot\source\base\ccplotinterication.cpp", "C++", 0, 0, 364, 0, 0, 0, 0, 0, 0, 0, 41, 62, 467
"d:\Code\CCplot\source\base\ccplotinterication.h", "C++", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 47, 24, 101
"d:\Code\CCplot\source\base\ccplotlayout.cpp", "C++", 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 3, 25, 121
"d:\Code\CCplot\source\base\ccplotlayout.h", "C++", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 67, 32, 141
"d:\Code\CCplot\source\dialog\setaxis.cpp", "C++", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28
"d:\Code\CCplot\source\dialog\setaxis.h", "C++", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 11, 32
"d:\Code\CCplot\source\dialog\setcurve.cpp", "C++", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 1, 12, 56
"d:\Code\CCplot\source\dialog\setcurve.h", "C++", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 11, 37
"d:\Code\CCplot\source\dialog\setplot.cpp", "C++", 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 15, 23, 161
"d:\Code\CCplot\source\dialog\setplot.h", "C++", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 4, 15, 45
"d:\Code\CCplot\source\dialog\setprint.cpp", "C++", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 1, 11, 54
"d:\Code\CCplot\source\dialog\setprint.h", "C++", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 13, 35
"d:\Code\CCplot\source\main.cpp", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\Code\CCplot\source\prop\animationprop.cpp", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"d:\Code\CCplot\source\prop\animationprop.h", "C++", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13
"d:\Code\CCplot\source\prop\axisprop.cpp", "C++", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 6, 20
"d:\Code\CCplot\source\prop\axisprop.h", "C++", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 8, 28
"d:\Code\CCplot\source\prop\curveprop.cpp", "C++", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"d:\Code\CCplot\source\prop\curveprop.h", "C++", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30
"d:\Code\CCplot\source\prop\plotprop.cpp", "C++", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"d:\Code\CCplot\source\prop\plotprop.h", "C++", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 8, 37
"d:\Code\CCplot\source\prop\point.h", "C++", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 8, 23
"d:\Code\CCplot\source\prop\printprop.cpp", "C++", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Code\CCplot\source\prop\printprop.h", "C++", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"d:\Code\CCplot\source\prop\rangeprop.cpp", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"d:\Code\CCplot\source\prop\rangeprop.h", "C++", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16
"d:\Code\CCplot\source\prop\titleprop.cpp", "C++", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15
"d:\Code\CCplot\source\prop\titleprop.h", "C++", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20
"d:\Code\CCplot\source\qcustomplot\qcustomplot.cpp", "C++", 0, 0, 18533, 0, 0, 0, 0, 0, 0, 0, 14337, 2627, 35497
"d:\Code\CCplot\source\qcustomplot\qcustomplot.h", "C++", 0, 0, 4959, 0, 0, 0, 0, 0, 0, 0, 1750, 1029, 7738
"Total", "-", 1, 143, 30297, 151, 1709, 3317, 47, 882, 149, 22, 18878, 5890, 61486